id,status,chance_of_playing_next_round,chance_of_playing_this_round,now_cost,now_cost_rank,now_cost_rank_type,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,selected_by_percent,selected_rank,selected_rank_type,total_points,event_points,points_per_game,points_per_game_rank,points_per_game_rank_type,bonus,bps,form,form_rank,form_rank_type,value_form,value_season,dreamteam_count,transfers_in,transfers_in_event,transfers_out,transfers_out_event,ep_next,ep_this,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,expected_goals_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,influence,influence_rank,influence_rank_type,creativity,creativity_rank,creativity_rank_type,threat,threat_rank,threat_rank_type,ict_index,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,direct_freekicks_order,penalties_order,gw,set_piece_threat,first_name,second_name,web_name,news,news_added,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,starts,defensive_contribution,corners_and_indirect_freekicks_text,direct_freekicks_text,penalties_text,saves_per_90,clean_sheets_per_90,goals_conceded_per_90,starts_per_90,defensive_contribution_per_90,tackles,clearances_blocks_interceptions,recoveries
806,a,,,4.0,676,50.0,0,0.0,0,0.0,0.0,777,88.0,0,0,0.0,583.0,69.0,0,0,0.0,483.0,61.0,0.0,0.0,0.0,398,8,103,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573.0,69.0,0.0,565.0,57.0,0.0,528.0,43.0,0.0,575.0,69.0,,,,26,,Christos,Mandas,Mandas,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
756,a,,,4.5,515,318.0,0,0.0,0,0.0,0.0,743,315.0,0,0,0.0,751.0,319.0,0,0,0.0,696.0,286.0,0.0,0.0,0.0,1512,19,913,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,318.0,0.0,744.0,318.0,0.0,728.0,312.0,0.0,750.0,318.0,,,,26,,Malcom,DaCosta,DaCosta,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
782,a,,,4.0,658,40.0,0,0.0,0,0.0,0.0,686,80.0,0,0,0.0,570.0,62.0,0,0,0.0,469.0,53.0,0.0,0.0,0.0,2017,50,531,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,62.0,0.0,549.0,47.0,0.0,511.0,33.0,0.0,562.0,62.0,,,,26,,Fraser,Forster,Forster,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
799,a,,,4.5,512,315.0,0,0.0,0,0.0,0.0,787,346.0,0,0,0.0,749.0,317.0,0,0,0.0,693.0,283.0,0.0,0.0,0.0,376,15,87,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748.0,316.0,0.0,742.0,316.0,0.0,725.0,309.0,0.0,748.0,316.0,,,,26,,Charlie,Stevens,Stevens,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
294,a,100.0,100.0,4.2,625,141.0,0,0.0,-3,3.0,0.1,485,174.0,3,0,1.0,457.0,170.0,0,10,0.0,537.0,224.0,0.0,0.7,0.0,5883,45,17267,22,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,1.96,0.0,622.0,246.0,0.1,480.0,175.0,0.0,581.0,243.0,0.0,624.0,246.0,,,,26,,Séamus,Coleman,Coleman,,,11,0,0,0,0,0,0,0,0,0,0,1,0,,,,0.0,0.0,0.0,8.18,0.0,0,0,1
652,a,,,4.3,614,360.0,0,0.0,-2,2.0,1.3,166,53.0,0,0,0.0,654.0,250.0,0,0,0.0,575.0,202.0,0.0,0.0,0.0,191051,449,232895,352,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.0,240.0,0.0,640.0,245.0,0.0,612.0,230.0,0.0,646.0,242.0,,,,26,,Enso,González Medina,Gonzalez,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
653,u,0.0,0.0,4.5,424,254.0,0,0.0,0,0.0,0.0,660,267.0,0,0,0.0,694.0,272.0,0,0,0.0,625.0,229.0,0.0,0.0,0.0,0,0,5711,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688.0,266.0,0.0,683.0,269.0,0.0,660.0,257.0,0.0,690.0,268.0,,,,26,,Joe,Hodge,Hodge,Signed by CD Tondela,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
783,a,,,5.5,135,83.0,0,0.0,0,0.0,0.1,500,177.0,23,2,3.3,147.0,66.0,4,119,4.2,38.0,20.0,0.8,4.2,0.0,16440,173,5860,160,4.2,4.2,0.61,1.35,1.96,7.34,0.1,0.22,0.32,1.19,114.2,322.0,145.0,178.6,158.0,110.0,61.0,289.0,156.0,35.2,290.0,143.0,,,,26,,Pascal,Groß,Groß,,,556,1,0,1,5,0,0,0,2,0,0,6,55,,,,0.0,0.16,0.81,0.97,8.9,9,18,28
795,a,,,4.5,493,302.0,0,0.0,0,0.0,0.0,780,339.0,3,1,1.5,405.0,177.0,0,9,0.6,307.0,132.0,0.1,0.7,0.0,419,19,102,4,0.6,0.6,0.0,0.03,0.03,0.99,0.0,0.03,0.03,1.13,6.0,463.0,207.0,3.8,444.0,214.0,0.0,711.0,298.0,1.0,475.0,219.0,,,,26,,Harry,Howell,Howell,,,79,0,0,0,2,0,0,0,0,0,0,1,4,,,,0.0,0.0,2.28,1.14,4.56,0,2,2
341,a,,,3.9,738,68.0,0,0.0,-1,1.0,2.3,123,16.0,23,1,2.3,289.0,25.0,0,118,2.6,139.0,12.0,0.7,5.9,0.0,201227,2134,257556,347,2.6,2.6,0.0,0.03,0.03,12.59,0.0,0.0,0.0,1.26,222.8,223.0,22.0,0.0,513.0,21.0,0.0,474.0,7.0,22.4,348.0,22.0,,,,26,,Karl,Darlow,Darlow,,,900,0,0,1,16,0,0,0,0,0,27,10,59,,,,2.7,0.1,1.6,1.0,0.0,0,13,96
342,a,100.0,100.0,4.4,529,108.0,0,0.0,-1,1.0,0.2,383,141.0,65,4,2.7,236.0,93.0,0,171,4.0,41.0,14.0,0.9,14.8,0.0,32491,728,36393,102,4.0,4.0,1.79,1.12,2.91,30.73,0.08,0.05,0.13,1.37,300.6,171.0,71.0,191.0,143.0,36.0,165.0,143.0,28.0,65.8,155.0,50.0,,,,26,,Jayden,Bogle,Bogle,,,2020,1,3,4,38,0,0,0,4,0,0,23,168,,,,0.0,0.18,1.69,1.02,5.52,47,77,101
699,a,100.0,100.0,4.9,317,197.0,0,0.0,-1,1.0,0.1,515,187.0,18,3,1.6,386.0,169.0,0,123,1.4,242.0,103.0,0.3,3.7,0.0,21550,165,16943,58,1.4,1.4,0.23,1.04,1.27,6.96,0.04,0.17,0.21,1.11,85.8,350.0,157.0,167.0,169.0,115.0,49.0,306.0,161.0,30.2,312.0,153.0,,,,26,,Douglas Luiz,Soares de Paulo,Douglas Luiz,,,563,0,1,1,9,0,0,0,2,0,0,8,68,,,,0.0,0.16,1.44,1.28,10.87,15,17,36
701,u,0.0,0.0,4.0,713,191.0,0,0.0,0,0.0,0.1,535,190.0,0,0,0.0,613.0,230.0,0,0,0.0,515.0,206.0,0.0,0.0,0.0,8943,0,10625,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.0,230.0,0.0,595.0,230.0,0.0,559.0,225.0,0.0,605.0,230.0,,,,26,,Triston,Rowe,Rowe,has joined Annecy on loan for the rest of the season.,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
702,a,,,4.4,569,341.0,0,0.0,-1,1.0,0.1,537,195.0,1,0,1.0,470.0,210.0,0,3,0.0,612.0,223.0,0.0,0.2,0.0,9546,45,8652,16,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,5.06,0.0,677.0,260.0,0.3,477.0,231.0,0.0,647.0,251.0,0.0,679.0,262.0,,,,26,,Bradley,Burrowes,Burrowes,,,16,0,0,0,1,0,0,0,0,0,0,0,1,,,,0.0,0.0,5.62,0.0,5.62,0,0,1
703,a,,,3.9,775,91.0,0,0.0,-1,1.0,0.6,234,31.0,0,0,0.0,563.0,59.0,0,0,0.0,461.0,50.0,0.0,0.0,0.0,85705,285,38203,228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.0,59.0,0.0,542.0,44.0,0.0,503.0,30.0,0.0,555.0,59.0,,,,26,,Sam,Proctor,Proctor,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
186,i,0.0,0.0,4.4,525,105.0,0,0.0,-1,1.0,0.0,650,228.0,0,0,0.0,663.0,251.0,0,0,0.0,586.0,237.0,0.0,0.0,0.0,1475,8,9041,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.0,251.0,0.0,649.0,251.0,0.0,622.0,250.0,0.0,655.0,251.0,,,,26,,Connor,Roberts,Roberts,Achilles injury - Unknown return date,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
344,a,100.0,100.0,3.9,755,218.0,0,0.0,-1,1.0,0.4,275,102.0,46,3,3.5,114.0,41.0,2,152,0.6,302.0,108.0,0.2,11.8,0.0,99135,112,76050,173,0.6,0.6,0.48,0.5,0.98,20.55,0.04,0.04,0.08,1.73,281.2,182.0,75.0,38.0,353.0,122.0,131.0,189.0,44.0,45.0,242.0,82.0,,,,26,,Jaka,Bijol,Bijol,,,1072,1,2,1,20,0,0,0,1,0,0,12,122,,,,0.0,0.08,1.68,1.01,9.32,15,96,39
193,a,100.0,100.0,3.9,758,220.0,0,0.0,-1,1.0,0.1,437,161.0,30,4,3.0,180.0,69.0,1,129,2.4,151.0,54.0,0.6,7.7,0.0,16425,47,12180,67,2.4,2.4,0.22,0.47,0.69,16.39,0.02,0.05,0.07,1.85,183.2,258.0,105.0,64.9,295.0,96.0,27.0,347.0,113.0,27.4,322.0,109.0,,,,26,,Bashir,Humphreys,Humphreys,,,797,0,2,1,17,0,0,0,3,0,0,8,75,,,,0.0,0.11,1.92,0.9,8.47,17,58,31
194,i,0.0,0.0,3.9,754,217.0,0,0.0,-1,1.0,0.1,562,202.0,0,0,0.0,546.0,199.0,0,0,0.0,444.0,172.0,0.0,0.0,0.0,1716,4,15234,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536.0,199.0,0.0,525.0,199.0,0.0,486.0,191.0,0.0,538.0,199.0,,,,26,,Jordan,Beyer,Jordan,Hamstring injury - Unknown return date,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
195,a,100.0,100.0,3.8,807,256.0,0,0.0,-2,2.0,0.3,315,116.0,16,0,1.5,399.0,144.0,0,71,1.4,239.0,87.0,0.4,4.2,0.0,45158,234,32884,139,1.4,1.4,0.31,0.95,1.26,17.76,0.03,0.1,0.13,1.86,144.6,288.0,112.0,171.0,165.0,41.0,55.0,299.0,92.0,37.0,278.0,92.0,,,,26,,Lucas,Pires Silva,Lucas Pires,,,861,0,0,1,19,0,0,0,0,1,0,10,61,,,,0.0,0.1,1.99,1.05,6.38,22,39,51
196,u,0.0,0.0,4.0,679,170.0,0,0.0,0,0.0,0.0,616,220.0,0,0,0.0,586.0,216.0,0,0,0.0,486.0,190.0,0.0,0.0,0.0,202,0,9617,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,576.0,216.0,0.0,568.0,216.0,0.0,531.0,210.0,0.0,578.0,216.0,,,,26,,Shurandy,Sambo,Sambo,has joined Sparta Rotterdam on loan for the rest of the season.,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
197,u,0.0,0.0,3.8,801,250.0,0,0.0,-2,2.0,0.2,355,127.0,13,0,1.9,335.0,124.0,0,20,0.0,421.0,163.0,0.0,3.4,0.0,34622,0,29371,197,0.0,0.0,0.55,0.08,0.63,3.79,0.3,0.04,0.34,2.08,44.8,403.0,151.0,18.1,388.0,140.0,30.0,344.0,111.0,9.2,409.0,147.0,,,,26,,Oliver,Sonne,Sonne,has joined Sparta Prague on loan for the rest of the season.,,164,1,0,0,4,0,0,0,0,0,0,1,10,,,,0.0,0.0,2.2,0.55,3.84,2,5,4
199,a,100.0,100.0,3.8,786,235.0,0,0.0,-2,2.0,0.1,417,152.0,10,3,1.4,417.0,149.0,0,23,0.6,301.0,107.0,0.2,2.6,0.0,18526,39,22203,31,0.6,0.6,0.0,0.02,0.02,5.82,0.0,0.01,0.01,2.15,42.4,405.0,152.0,0.8,465.0,171.0,2.0,428.0,159.0,4.6,443.0,161.0,,,,26,,Joe,Worrall,Worrall,,,244,0,0,0,5,0,0,0,0,0,0,2,38,,,,0.0,0.0,1.84,0.74,13.65,2,35,6
2,a,,,4.1,651,37.0,0,0.0,-4,4.0,0.4,279,36.0,0,0,0.0,630.0,85.0,0,0,0.0,534.0,77.0,0.0,0.0,0.0,13896,47,75324,79,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,85.0,0.0,612.0,73.0,0.0,578.0,59.0,0.0,622.0,85.0,,,,26,,Kepa,Arrizabalaga Revuelta,Arrizabalaga,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
200,a,100.0,100.0,5.0,259,158.0,0,0.0,-5,5.0,1.8,141,47.0,83,7,3.3,144.0,63.0,5,334,2.8,123.0,54.0,0.6,16.6,0.0,1206445,378,1078920,697,2.8,2.8,3.08,1.69,4.77,36.46,0.17,0.09,0.26,1.97,356.4,114.0,38.0,313.4,71.0,54.0,329.0,56.0,34.0,99.8,62.0,40.0,2.0,,,26,,Jaidon,Anthony,Anthony,,,1665,6,2,3,36,0,0,0,4,0,0,20,154,,,,0.0,0.16,1.95,1.08,8.32,29,33,92
201,u,0.0,0.0,5.4,162,99.0,0,0.0,-1,1.0,0.0,701,293.0,0,0,0.0,795.0,351.0,0,0,0.0,778.0,342.0,0.0,0.0,0.0,1070,0,3137,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,795.0,351.0,0.0,794.0,351.0,0.0,792.0,350.0,0.0,795.0,351.0,,,,26,,Manuel,Benson Hedilazio,Benson,has joined Maccabi Haifa permanently.,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
202,a,100.0,100.0,5.3,189,116.0,0,0.0,-2,2.0,0.0,625,244.0,34,1,1.6,392.0,174.0,0,101,0.6,322.0,142.0,0.1,6.4,0.0,5676,16,8288,20,0.6,0.6,1.24,1.06,2.3,20.73,0.12,0.11,0.23,2.06,106.0,328.0,149.0,178.6,157.0,109.0,123.0,205.0,113.0,40.8,263.0,130.0,3.0,1.0,3.0,26,,Jacob,Bruun Larsen,Bruun Larsen,,,904,0,1,3,23,0,0,0,0,0,0,9,58,,,,0.0,0.3,2.29,0.9,5.77,12,18,28
203,a,,,4.7,394,246.0,0,0.0,-3,3.0,0.0,596,226.0,0,0,0.0,756.0,323.0,0,0,0.0,705.0,292.0,0.0,0.0,0.0,3844,28,6899,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,755.0,322.0,0.0,750.0,322.0,0.0,737.0,316.0,0.0,755.0,322.0,,,,26,,Enock,Agyei,Boateng,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
213,u,0.0,0.0,4.5,468,284.0,0,0.0,0,0.0,0.0,613,237.0,1,0,1.0,473.0,212.0,0,2,0.0,654.0,255.0,0.0,0.2,0.0,7482,0,8769,12,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.5,0.0,714.0,291.0,0.5,470.0,226.0,0.0,689.0,282.0,0.0,715.0,292.0,,,,26,,Jaydon,Banel,Banel,has joined Derby County on loan for the rest of the season.,,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
214,i,0.0,0.0,4.4,538,321.0,0,0.0,-1,1.0,0.1,565,209.0,4,0,1.0,463.0,203.0,0,10,0.0,590.0,208.0,0.0,0.9,0.0,11734,4,15479,16,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.0,0.0,2.18,0.6,495.0,226.0,0.4,473.0,228.0,2.0,436.0,212.0,0.3,491.0,225.0,,,,26,,Mike,Trésor Ndayishimiye,Trésor,Ankle injury - Unknown return date,,19,0,0,0,1,0,0,0,0,0,0,0,2,,,,0.0,0.0,4.74,0.0,9.47,0,0,2
215,a,100.0,100.0,5.3,196,47.0,0,0.0,-2,2.0,0.3,337,56.0,47,2,2.6,255.0,28.0,3,164,1.0,282.0,39.0,0.2,8.9,0.0,145259,120,141850,140,1.0,1.0,3.96,0.18,4.14,17.14,0.43,0.02,0.45,1.87,212.2,235.0,21.0,64.5,298.0,31.0,282.0,73.0,26.0,54.9,200.0,23.0,,,1.0,26,,Zian,Flemming,Flemming,,,825,5,0,2,15,0,0,0,3,0,0,10,43,,,,0.0,0.22,1.64,1.09,4.69,6,20,17
216,i,0.0,0.0,4.8,370,63.0,0,0.0,-2,2.0,0.0,669,85.0,0,0,0.0,759.0,83.0,0,0,0.0,713.0,73.0,0.0,0.0,0.0,1896,11,6124,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,758.0,83.0,0.0,753.0,82.0,0.0,743.0,82.0,0.0,758.0,83.0,,,,26,,Zeki,Amdouni,Amdouni,Knee injury - Expected back 25 Apr,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
722,a,,,5.0,251,153.0,0,0.0,0,0.0,0.0,601,228.0,64,1,2.9,204.0,85.0,0,271,2.8,122.0,53.0,0.6,12.8,0.0,14261,31,11990,34,2.8,2.8,0.55,0.38,0.93,36.11,0.03,0.02,0.05,2.06,311.6,151.0,52.0,169.3,167.0,114.0,44.0,314.0,166.0,52.8,208.0,103.0,,,,26,,Florentino Ibrain,Morris Luís,Florentino,,,1580,0,2,2,35,0,0,0,4,0,0,19,236,,,,0.0,0.11,1.99,1.08,13.44,74,80,82
776,a,,,4.5,510,314.0,0,0.0,0,0.0,0.0,797,353.0,0,0,0.0,748.0,316.0,0,0,0.0,691.0,282.0,0.0,0.0,0.0,301,3,167,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,747.0,315.0,0.0,741.0,315.0,0.0,724.0,308.0,0.0,747.0,315.0,,,,26,,Oliver,Pimlott,Pimlott,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
784,a,,,4.5,517,320.0,0,0.0,0,0.0,0.0,800,355.0,0,0,0.0,753.0,321.0,0,0,0.0,698.0,288.0,0.0,0.0,0.0,317,5,205,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,752.0,320.0,0.0,746.0,320.0,0.0,730.0,314.0,0.0,752.0,320.0,,,,26,,George,Brierley,Brierley,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
66,u,0.0,0.0,4.5,407,21.0,0,0.0,0,0.0,0.1,568,77.0,0,0,0.0,686.0,92.0,0,0,0.0,615.0,88.0,0.0,0.0,0.0,0,0,16434,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,92.0,0.0,674.0,84.0,0.0,650.0,73.0,0.0,682.0,92.0,,,,26,,Norberto,Murara Neto,Neto,Has joined Botafogo permanently.,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
75,d,25.0,25.0,3.8,802,251.0,0,0.0,-2,2.0,0.2,382,140.0,0,0,0.0,526.0,193.0,0,0,0.0,422.0,164.0,0.0,0.0,0.0,14099,21,31868,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516.0,193.0,0.0,502.0,191.0,0.0,462.0,182.0,0.0,518.0,193.0,,,,26,,Matai,Akinmboni,Akinmboni,Muscle injury - 25% chance of playing,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
687,a,,,4.3,618,362.0,0,0.0,-2,2.0,0.2,406,136.0,0,0,0.0,657.0,252.0,0,0,0.0,578.0,204.0,0.0,0.0,0.0,19753,382,16858,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,647.0,242.0,0.0,643.0,247.0,0.0,615.0,232.0,0.0,649.0,244.0,,,,26,,Remy,Rees-Dottin,Rees-Dottin,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
103,u,0.0,0.0,3.9,769,87.0,0,0.0,-1,1.0,0.1,418,62.0,0,0,0.0,557.0,55.0,0,0,0.0,455.0,46.0,0.0,0.0,0.0,11791,0,13689,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547.0,55.0,0.0,536.0,40.0,0.0,497.0,26.0,0.0,549.0,55.0,,,,26,,Matthew,Cox,Cox,has joined Shrewsbury Town on loan for the rest of the season.,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
104,a,,,3.9,773,89.0,0,0.0,-1,1.0,0.1,455,68.0,0,0,0.0,561.0,57.0,0,0,0.0,459.0,48.0,0.0,0.0,0.0,12749,25,9765,39,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.0,57.0,0.0,540.0,42.0,0.0,501.0,28.0,0.0,553.0,57.0,,,,26,,Julian,Eyestone,Eyestone,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
105,a,,,3.9,770,88.0,0,0.0,-1,1.0,0.6,233,30.0,0,0,0.0,558.0,56.0,0,0,0.0,456.0,47.0,0.0,0.0,0.0,36922,25,70284,84,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.0,56.0,0.0,537.0,41.0,0.0,498.0,27.0,0.0,550.0,56.0,,,,26,,Hákon Rafn,Valdimarsson,Valdimarsson,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
797,a,,,4.5,491,70.0,0,0.0,0,0.0,0.0,731,89.0,0,0,0.0,735.0,79.0,0,0,0.0,675.0,68.0,0.0,0.0,0.0,1109,76,323,20,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,733.0,79.0,0.0,727.0,78.0,0.0,709.0,78.0,0.0,733.0,79.0,,,,26,,Kaye,Furo,Furo,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
156,a,,,3.8,805,254.0,0,0.0,-2,2.0,0.2,411,150.0,0,0,0.0,527.0,194.0,0,0,0.0,424.0,166.0,0.0,0.0,0.0,11004,72,16230,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,194.0,0.0,505.0,194.0,0.0,465.0,185.0,0.0,519.0,194.0,,,,26,,Charlie,Tasker,Tasker,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
786,a,,,4.0,699,60.0,0,0.0,0,0.0,0.0,764,86.0,0,0,0.0,602.0,79.0,0,0,0.0,503.0,71.0,0.0,0.0,0.0,417,27,185,6,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,592.0,79.0,0.0,584.0,67.0,0.0,547.0,53.0,0.0,594.0,79.0,,,,26,,Alfie,McNally,McNally,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
418,d,25.0,25.0,6.4,58,37.0,0,0.0,-1,1.0,2.4,119,37.0,72,0,3.6,113.0,51.0,9,305,0.6,327.0,145.0,0.1,11.2,0.0,2119421,21,2069837,1863,0.3,0.3,1.81,4.25,6.06,15.61,0.14,0.32,0.46,1.19,302.0,167.0,64.0,557.2,15.0,15.0,380.0,38.0,22.0,123.8,33.0,25.0,,,3.0,26,,Jérémy,Doku,Doku,Calf injury - 25% chance of playing,,1179,1,7,5,13,0,0,0,0,0,0,13,79,,,,0.0,0.38,0.99,0.99,6.03,15,10,54
420,u,0.0,0.0,6.3,64,42.0,0,0.0,-2,2.0,0.1,557,204.0,0,0,0.0,809.0,362.0,0,0,0.0,802.0,359.0,0.0,0.0,0.0,1928,0,19833,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,809.0,362.0,0.0,809.0,362.0,0.0,809.0,362.0,0.0,809.0,362.0,,,,26,,İlkay,Gündoğan,Gündoğan,has joined Galatasaray permanently.,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
421,a,100.0,100.0,6.3,68,45.0,0,0.0,-2,2.0,0.5,267,91.0,35,3,2.5,277.0,119.0,1,193,3.2,104.0,44.0,0.5,5.6,0.0,55934,270,98037,178,3.7,3.7,0.26,1.19,1.45,12.52,0.03,0.12,0.15,1.28,189.8,255.0,108.0,234.5,111.0,79.0,39.0,322.0,170.0,46.4,238.0,119.0,,,,26,,Rodrigo 'Rodri',Hernandez Cascante,Rodrigo,,,883,0,0,3,9,0,0,0,2,0,0,10,125,,,,0.0,0.31,0.92,1.02,12.74,27,33,65
422,i,0.0,0.0,5.8,104,66.0,0,0.0,-2,2.0,0.0,684,281.0,1,0,1.0,499.0,235.0,0,3,0.0,793.0,352.0,0.0,0.2,0.0,2409,0,3342,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,477.0,219.0,0.8,467.0,225.0,0.0,804.0,358.0,0.3,494.0,228.0,,,,26,,Mateo,Kovačić,Kovačić,Ankle injury - Unknown return date,,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
435,a,,,3.9,759,81.0,0,0.0,-1,1.0,0.1,476,72.0,0,0,0.0,549.0,49.0,0,0,0.0,447.0,40.0,0.0,0.0,0.0,5265,8,8323,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,539.0,49.0,0.0,528.0,34.0,0.0,489.0,20.0,0.0,541.0,49.0,,,,26,,Dermot,Mee,Mee,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0,0,0
