id,first_name,second_name,web_name,status,news,news_added,now_cost,now_cost_rank,now_cost_rank_type,selected_by_percent,selected_rank,selected_rank_type,form,form_rank,form_rank_type,event_points,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,transfers_in_event,transfers_out_event,value_form,value_season,ep_next,ep_this,points_per_game,points_per_game_rank,points_per_game_rank_type,chance_of_playing_next_round,chance_of_playing_this_round,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,direct_freekicks_order,penalties_order,set_piece_threat,corners_and_indirect_freekicks_text,direct_freekicks_text,penalties_text,expected_goals_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,saves_per_90,clean_sheets_per_90,goals_conceded_per_90,starts_per_90,defensive_contribution_per_90,gw,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,starts,bonus,bps,transfers_in,transfers_out,dreamteam_count,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence,creativity,threat,ict_index,tackles,clearances_blocks_interceptions,recoveries,defensive_contribution
795,Harry,Howell,Howell,a,,,4.5,483,298.0,0.0,792,352.0,0.0,668.0,267.0,0,0,0.0,0,0.0,4,2,0.0,0.0,0.0,0.0,0.0,718.0,300.0,,,716.0,298.0,711.0,298.0,694.0,293.0,716.0,298.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
773,Dean,Benamar,Benamar,a,,,4.0,717,206.0,0.0,744,254.0,0.0,533.0,220.0,0,0,0.0,0,0.0,3,5,0.0,0.0,0.0,0.0,0.0,609.0,239.0,,,597.0,238.0,592.0,239.0,559.0,234.0,601.0,239.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
780,Ben,Casey,Casey,a,,,4.5,498,69.0,0.0,725,86.0,0.0,680.0,70.0,0,0,0.0,0,0.0,23,16,0.0,0.0,0.0,0.0,0.0,729.0,79.0,,,728.0,79.0,723.0,78.0,706.0,78.0,728.0,79.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
793,George,King,King,a,,,4.0,706,195.0,0.0,756,257.0,0.0,525.0,212.0,0,0,0.0,0,0.0,9,6,0.0,0.0,0.0,0.0,0.0,601.0,231.0,,,589.0,230.0,584.0,231.0,550.0,225.0,592.0,230.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
798,Danny,Imray,Imray,a,,,4.0,684,178.0,0.0,788,261.0,0.0,505.0,197.0,0,0,0.0,0,0.0,7,0,0.0,0.0,0.0,0.0,0.0,582.0,217.0,,,570.0,216.0,565.0,217.0,530.0,210.0,573.0,216.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
483,Miodrag,Pivaš,Pivas,a,,,3.8,799,260.0,0.4,273,102.0,0.0,432.0,168.0,0,0,0.0,-2,2.0,26,106,0.0,0.0,-0.5,0.0,0.0,511.0,190.0,,,499.0,189.0,491.0,190.0,454.0,181.0,502.0,189.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
549,Dan,Neil,Neil,a,,,4.8,360,225.0,0.0,630,252.0,0.2,393.0,181.0,0,0,0.0,-2,2.0,2,5,0.0,0.6,0.2,0.2,1.0,466.0,218.0,,,461.0,213.0,441.0,215.0,723.0,312.0,472.0,218.0,,,,,,,,0.0,0.0,0.0,4.43,0.0,0.0,0.0,0.0,13.85,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
554,Abdoullah,Ba,Ba,a,,,4.3,581,340.0,0.4,280,94.0,0.0,562.0,195.0,0,0,0.0,-2,2.0,45,152,0.0,0.0,0.0,0.0,0.0,624.0,233.0,,,612.0,223.0,610.0,228.0,581.0,215.0,616.0,225.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
567,Antonín,Kinský,Kinsky,a,,,3.9,751,82.0,1.7,144,19.0,0.0,457.0,46.0,0,0,0.0,-1,1.0,50,273,0.0,0.0,-0.5,0.0,0.0,535.0,51.0,,,523.0,51.0,516.0,38.0,479.0,23.0,526.0,51.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
763,Charlie,Gray,Gray,a,,,4.5,449,271.0,0.0,777,341.0,0.0,643.0,248.0,0,0,0.0,0,0.0,1,3,0.0,0.0,0.5,0.5,0.0,694.0,282.0,,,689.0,277.0,686.0,279.0,666.0,271.0,690.0,278.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
764,Reigan,Heskey,Heskey,a,,,4.5,476,292.0,0.0,784,346.0,0.0,661.0,261.0,0,0,0.0,0,0.0,1,0,0.0,0.0,0.5,0.5,0.0,711.0,294.0,,,709.0,292.0,704.0,292.0,687.0,287.0,709.0,292.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
431,Altay,Bayındır,Bayindir,a,,,4.7,382,17.0,0.3,305,41.0,0.0,690.0,89.0,0,0,0.0,-3,3.0,30,25,0.0,2.3,0.0,-1.0,1.8,349.0,28.0,,,296.0,23.0,405.0,9.0,716.0,77.0,373.0,23.0,,,,,,,,0.0,0.01,0.01,1.54,2.17,0.0,1.83,1.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
432,André,Onana,Onana,u,has joined Trabzonspor on loan for the rest of the season.,,4.9,298,12.0,0.1,414,63.0,0.0,707.0,90.0,0,0,0.0,-1,1.0,0,2,0.0,0.0,0.0,0.0,0.0,746.0,90.0,0.0,0.0,745.0,90.0,741.0,87.0,732.0,81.0,745.0,90.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
433,Elyh,Harrison,Harrison,u,On loan to Shrewsbury Town,,4.0,703,62.0,0.0,785,91.0,0.0,522.0,75.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,598.0,80.0,0.0,0.0,586.0,80.0,581.0,69.0,547.0,54.0,589.0,80.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
434,Tom,Heaton,Heaton,a,,,3.9,720,63.0,0.3,331,45.0,0.0,435.0,28.0,0,0,0.0,-1,1.0,12,50,0.0,0.0,0.0,-1.0,0.0,514.0,33.0,,,502.0,33.0,494.0,19.0,457.0,4.0,505.0,33.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
176,Adrian,Mazilu,Mazilu,u,has joined Dinamo Bucharest permanently.,,4.5,457,279.0,0.0,673,279.0,0.0,648.0,253.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,699.0,287.0,0.0,0.0,694.0,282.0,691.0,284.0,671.0,276.0,695.0,283.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
177,Andrew,Moran,Moran,u,Has joined Los Angeles FC on loan for the rest of the season.,,4.5,446,268.0,0.0,682,285.0,0.0,640.0,245.0,0,0,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,691.0,279.0,0.0,0.0,686.0,274.0,683.0,276.0,663.0,268.0,687.0,275.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
599,Dane,Scarlett,Scarlett,a,,,4.3,585,80.0,0.6,232,36.0,0.3,344.0,41.0,1,0,0.0,-2,2.0,142,120,0.1,0.5,-0.2,0.3,1.0,439.0,52.0,,,613.0,62.0,461.0,57.0,422.0,56.0,480.0,58.0,,,,,,,,0.0,0.13,0.13,0.51,0.0,0.0,0.0,0.0,12.86,23,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,295,265,0.0,0.0,0.01,0.01,0.04,0.0,0.1,0.0,0.0,0,0,1,1
21,Declan,Rice,Rice,a,,,7.4,22,15.0,31.4,8,2.0,4.7,25.0,11.0,0,0,0.0,9,-9.0,32311,4529,0.6,16.9,5.7,5.7,6.0,6.0,3.0,100.0,100.0,13.0,4.0,4.0,4.0,74.0,46.0,10.0,8.0,1.0,1.0,,,,,,0.14,0.21,0.35,0.62,0.0,0.5,0.66,1.01,10.89,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97339,14269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
22,Mikel,Merino Zazón,Merino,a,,,5.5,139,87.0,1.4,156,53.0,1.0,288.0,127.0,0,0,0.0,-5,5.0,354,1487,0.2,10.7,2.0,2.0,3.0,192.0,83.0,,,171.0,67.0,131.0,94.0,103.0,62.0,132.0,72.0,,,,,,,,0.23,0.13,0.36,0.59,0.0,0.37,0.75,0.93,9.71,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,855,5815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
23,Fábio,Ferreira Vieira,Fábio Vieira,u,has joined Hamburger on loan for the rest of the season.,,5.4,169,106.0,0.0,670,276.0,0.0,768.0,339.0,0,0,0.0,-1,1.0,0,0,0.0,0.0,0.0,0.0,0.0,782.0,346.0,0.0,0.0,782.0,346.0,781.0,346.0,777.0,345.0,782.0,346.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
738,Lukasz,Fabianski,Fabianski,d,Back injury - 25% chance of playing,,4.5,399,20.0,0.0,622,79.0,0.0,611.0,85.0,0,0,0.0,0,0.0,4,14,0.0,0.0,0.0,0.0,0.0,667.0,87.0,25.0,25.0,660.0,87.0,656.0,80.0,633.0,68.0,663.0,87.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
747,Ezra,Mayers,Mayers,a,,,4.0,708,197.0,0.0,646,225.0,0.5,318.0,114.0,0,0,0.0,0,0.0,13,10,0.1,1.2,0.5,0.5,1.0,435.0,161.0,,,422.0,160.0,344.0,120.0,383.0,140.0,417.0,151.0,,,,,,,,0.1,0.35,0.45,2.25,0.0,0.0,2.41,0.0,4.02,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
758,Mohamadou,Kanté,Mohamadou Kanté,a,,,4.5,497,309.0,0.0,732,312.0,0.2,388.0,178.0,0,0,0.0,0,0.0,9,6,0.0,0.7,0.2,0.2,1.0,460.0,213.0,,,453.0,207.0,395.0,197.0,412.0,204.0,451.0,206.0,,,,,,,,0.17,0.11,0.28,3.04,0.0,0.0,0.0,0.0,22.5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
37,Lucas,Digne,Digne,a,,,4.5,402,73.0,1.6,149,58.0,2.0,194.0,73.0,0,0,0.0,0,0.0,229,468,0.4,14.4,2.0,2.0,3.1,164.0,66.0,100.0,100.0,178.0,73.0,73.0,15.0,199.0,51.0,136.0,44.0,2.0,2.0,,,,,,0.04,0.13,0.17,1.37,0.0,0.45,0.89,1.04,4.99,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
38,Ezri,Konsa Ngoyo,Konsa,a,,,4.4,516,104.0,7.4,55,17.0,2.5,145.0,55.0,0,0,0.0,-1,1.0,945,1556,0.6,14.5,2.5,2.5,3.0,183.0,71.0,100.0,100.0,77.0,33.0,265.0,81.0,238.0,66.0,175.0,56.0,,,,,,,,0.02,0.02,0.04,1.44,0.0,0.29,1.16,1.01,5.98,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2260,6314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
39,Ian,Maatsen,Maatsen,a,,,4.2,628,149.0,0.5,252,96.0,1.2,261.0,97.0,0,0,0.0,-3,3.0,136,129,0.3,4.8,1.2,1.2,1.2,420.0,153.0,,,261.0,105.0,134.0,32.0,183.0,40.0,216.0,73.0,5.0,,,,,,,0.08,0.13,0.21,1.53,0.0,0.0,1.54,0.95,7.34,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
40,Tyrone,Mings,Mings,a,,,4.3,567,125.0,0.5,243,91.0,0.0,558.0,233.0,0,0,0.0,-2,2.0,65,23,0.0,5.6,0.0,0.0,3.4,123.0,46.0,100.0,100.0,293.0,112.0,327.0,110.0,341.0,113.0,346.0,120.0,,,,,,,,0.06,0.02,0.08,1.59,0.0,0.36,1.09,1.09,7.42,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61,Leander,Dendoncker,Dendoncker,u,Has joined Real Oviedo permanently.,,4.5,404,247.0,0.1,517,184.0,0.0,613.0,225.0,0,0,0.0,0,0.0,0,5,0.0,0.0,0.0,0.0,0.0,669.0,261.0,0.0,0.0,662.0,255.0,658.0,258.0,635.0,249.0,665.0,257.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62,Jamaldeen,Jimoh-Aloba,Jimoh-Aloba,a,,,4.5,464,284.0,0.1,529,188.0,0.2,385.0,175.0,0,0,0.0,0,0.0,27,17,0.0,0.2,0.2,0.2,1.0,455.0,208.0,,,479.0,221.0,460.0,225.0,677.0,281.0,482.0,223.0,,,,,,,,0.0,0.0,0.0,6.86,0.0,0.0,0.0,0.0,11.25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63,Kadan,Young,Young,a,,,4.3,598,347.0,0.6,228,79.0,0.0,569.0,200.0,0,0,0.0,-2,2.0,242,226,0.0,0.0,0.0,0.0,0.0,631.0,238.0,,,620.0,228.0,618.0,233.0,590.0,221.0,623.0,230.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64,Ollie,Watkins,Watkins,a,,,8.8,8,4.0,12.9,32,7.0,4.7,26.0,5.0,0,0,0.0,-2,2.0,8324,7908,0.5,9.4,4.7,4.7,3.8,96.0,8.0,100.0,100.0,112.0,10.0,143.0,9.0,5.0,4.0,33.0,7.0,,,3.0,,,,,0.48,0.05,0.53,1.4,0.0,0.33,1.2,1.04,3.16,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14356,40888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
189,Owen,Dodgson,Dodgson,u,Has joined Stockport County on loan for the rest of the season.,,4.0,669,170.0,0.0,703,242.0,0.0,491.0,190.0,0,0,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,569.0,211.0,0.0,0.0,557.0,210.0,552.0,211.0,517.0,204.0,560.0,210.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
190,Hjalmar,Ekdal,Ekdal,a,,,3.9,748,220.0,0.9,194,74.0,2.3,162.0,62.0,0,0,0.0,-1,1.0,37,322,0.6,11.3,2.3,2.3,2.9,195.0,75.0,,,159.0,66.0,328.0,111.0,242.0,68.0,244.0,84.0,,,,,,,,0.02,0.02,0.04,1.74,0.0,0.15,1.83,0.99,10.08,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,1053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
191,Maxime,Estève,Estève,a,,,3.9,747,219.0,8.3,49,16.0,1.3,244.0,90.0,3,0,0.0,-1,1.0,634,1836,0.3,12.8,1.3,1.3,2.5,248.0,96.0,100.0,100.0,59.0,29.0,272.0,85.0,264.0,75.0,168.0,54.0,,,,,,,,0.02,0.02,0.04,2.21,0.0,0.11,2.12,1.06,10.06,23,3,90,0,0,0,2,0,0,0,0,0,0,1,0,12,2382,5974,0.0,0.0,0.07,0.06999999999999995,2.299999999999997,23.600000000000023,0.6000000000000085,2.0,2.6000000000000014,4,7,4,11
192,Quilindschy,Hartman,Hartman,a,,,4.0,680,175.0,0.8,206,78.0,0.0,501.0,194.0,0,0,0.0,0,0.0,66,459,0.0,11.5,0.0,0.0,3.1,162.0,64.0,,,131.0,59.0,100.0,23.0,280.0,84.0,147.0,47.0,1.0,,,,,,,0.01,0.1,0.11,2.04,0.0,0.13,1.88,1.01,7.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,1739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209,Josh,Laurent,Laurent,a,,,4.8,349,220.0,0.0,593,225.0,3.5,66.0,26.0,0,0,0.0,-2,2.0,15,18,0.7,8.8,3.5,3.5,2.1,310.0,137.0,,,204.0,86.0,251.0,151.0,256.0,140.0,260.0,126.0,,,,,,,,0.04,0.02,0.06,2.1,0.0,0.08,2.25,0.92,10.34,23,0,21,0,0,0,1,0,0,0,1,0,0,0,0,171,128,147,0.0,0.0,0.009999999999999981,0.010000000000000009,0.7300000000000004,0.0,1.3999999999999915,0.0,0.10000000000000142,0,0,1,1
210,Loum,Tchaouna,Tchaouna,a,,,4.9,331,206.0,0.0,621,244.0,0.7,313.0,144.0,0,0,0.0,-1,1.0,1,16,0.1,6.7,0.7,0.7,1.9,336.0,148.0,,,333.0,147.0,258.0,156.0,210.0,116.0,309.0,148.0,,2.0,,,,,,0.1,0.05,0.15,1.69,0.0,0.24,1.31,1.08,5.38,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215,Zian,Flemming,Flemming,d,Lack of match fitness - 75% chance of playing,,5.3,193,44.0,0.3,321,53.0,0.2,403.0,45.0,0,0,0.0,-2,2.0,20,238,0.0,7.9,0.2,0.2,2.8,216.0,21.0,75.0,75.0,212.0,18.0,296.0,32.0,90.0,27.0,207.0,24.0,,,1.0,,,,,0.43,0.02,0.45,1.89,0.0,0.27,1.36,1.09,4.23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216,Zeki,Amdouni,Amdouni,i,Knee injury - Expected back 25 Apr,,4.8,366,60.0,0.0,660,82.0,0.0,699.0,71.0,0,0,0.0,-2,2.0,8,0,0.0,0.0,0.0,0.0,0.0,741.0,80.0,0.0,0.0,740.0,80.0,735.0,79.0,725.0,79.0,740.0,80.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
70,Alex,Paulsen,Paulsen,u,Has joined Lechia Gdansk on loan for the rest of the season.,,4.0,681,57.0,0.1,554,78.0,0.0,502.0,70.0,0,0,0.0,0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,579.0,75.0,0.0,0.0,567.0,75.0,562.0,64.0,527.0,49.0,570.0,75.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
71,Illia,Zabarnyi,Zabarnyi,u,Has joined Paris Saint-Germain permanently.,,5.0,261,42.0,0.0,657,228.0,0.0,736.0,254.0,0,0,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,765.0,258.0,0.0,0.0,764.0,258.0,762.0,258.0,755.0,257.0,764.0,258.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
72,Marcos,Senesi Barón,Senesi,a,,,4.8,358,61.0,13.8,27,9.0,3.0,103.0,37.0,3,0,0.0,3,-3.0,7032,3893,0.6,19.6,3.0,2.5,4.3,50.0,23.0,100.0,100.0,2.0,1.0,78.0,18.0,208.0,53.0,34.0,1.0,,,,,,,,0.04,0.17,0.21,1.45,0.0,0.23,1.95,1.02,13.05,23,3,90,0,0,0,2,0,0,0,0,0,0,1,0,5,13011,17708,0.0,0.31999999999999995,0.14000000000000012,0.45999999999999996,0.8299999999999983,5.599999999999909,0.19999999999998863,0.0,0.6000000000000085,4,9,2,13
73,Adam,Smith,Smith,a,,,4.4,508,97.0,0.2,384,139.0,0.3,347.0,126.0,1,0,0.0,-1,1.0,49,24,0.1,4.8,0.3,-0.2,1.8,344.0,133.0,100.0,100.0,373.0,142.0,353.0,125.0,362.0,126.0,393.0,140.0,,,,,,,,0.0,0.02,0.02,1.58,0.0,0.29,2.14,1.28,4.85,23,1,90,0,0,0,2,0,0,0,0,0,0,1,0,2,91,90,0.0,0.0,0.0,0.0,0.8300000000000001,3.0,0.9000000000000021,0.0,0.3999999999999986,0,6,4,6
74,Adrien,Truffert,Truffert,a,,,4.5,442,90.0,1.7,143,56.0,2.2,177.0,68.0,3,0,0.0,0,0.0,595,739,0.5,16.4,2.2,1.7,3.2,150.0,62.0,,,40.0,18.0,52.0,8.0,230.0,62.0,67.0,13.0,,,,,,,,0.01,0.05,0.06,1.37,0.0,0.22,1.78,1.02,8.34,23,3,90,0,0,0,2,0,0,0,0,0,0,1,0,9,991,3144,0.0,0.0,0.010000000000000009,0.010000000000000009,0.8300000000000018,7.199999999999989,1.1999999999999886,0.0,0.7999999999999972,4,6,2,10
30,Kai,Havertz,Havertz,a,,,7.3,26,9.0,0.3,292,48.0,0.0,799.0,87.0,0,0,0.0,-2,2.0,110,73,0.0,0.1,1.0,1.0,1.0,482.0,58.0,100.0,100.0,462.0,53.0,449.0,55.0,431.0,58.0,467.0,57.0,,,,,,,,0.0,0.03,0.03,2.46,0.0,0.0,0.0,0.0,9.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
31,Gabriel,Fernando de Jesus,G.Jesus,a,,,6.4,57,20.0,0.4,276,44.0,1.3,258.0,33.0,0,0,0.0,-1,1.0,2338,297,0.2,1.6,2.3,2.3,1.4,404.0,46.0,100.0,100.0,378.0,39.0,416.0,51.0,165.0,38.0,345.0,40.0,,,,,,,,0.59,0.07,0.66,1.66,0.0,0.0,1.81,0.0,10.27,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5531,845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
266,Eberechi,Eze,Eze,a,,,7.3,28,19.0,8.4,48,17.0,0.3,367.0,166.0,0,0,0.0,-2,2.0,519,3109,0.0,9.3,1.3,1.3,4.0,74.0,33.0,,,173.0,69.0,154.0,105.0,61.0,38.0,109.0,59.0,,,,,,,,0.23,0.13,0.36,0.54,0.0,0.53,0.53,1.07,5.86,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1074,12464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
662,Cristhian,Mosquera,Mosquera,a,,,5.3,200,27.0,0.1,429,158.0,0.0,760.0,257.0,0,0,0.0,-2,2.0,61,11,0.0,3.2,1.0,1.0,1.7,366.0,136.0,100.0,100.0,335.0,128.0,368.0,133.0,393.0,147.0,385.0,138.0,,,,,,,,0.0,0.09,0.09,0.56,0.0,0.21,0.84,0.84,7.34,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
